"<strong>06/06/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation par mail de M. Laudrel pour des housses polonaises<br />";
<br />;
"&nbsp;";
2981;"<strong>03/07/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation de Mme Vasseur auprès de Excor PL pour 650&nbsp;housses 70 x 40 x 150 mm 30 microns - étaient livrés par Descours et Cabaud Prolians vers 2005<br />"
<br />;
"&nbsp;";
3015;"<strong>29/08/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Hocine pour présentation - croisé la responsable qualité - voir CRV<br><strong>21/08/2017 JACQUES G</strong>&nbsp;:&nbsp;OK pour rdv avec resp logistique le mardi 29/08 à 10h30<br><strong>18/08/2017 JACQUES G</strong>&nbsp;:&nbsp;reçu consultation de Mme Corgne sur info pour des sachets à bulles, demandé un rdv pour info VCI<br><br>&nbsp;"
3016;"<strong>18/08/2017 JACQUES G</strong>&nbsp;:&nbsp;info de Jérôme sur stage chez Excor de M. Nortier : passer le rencontrer<br />"
<br />;
"&nbsp;";
3023;"<strong>25/08/2017 JACQUES G</strong>&nbsp;:&nbsp;juste à côté de MPO : mais pas de besoin en VCI car fabriquent des filtres en polymères<br />"
<br />;
"&nbsp;";
3025;"<strong>28/08/2017 JACQUES G</strong>&nbsp;:&nbsp;vu en allant chez Chambrelan<br />"
<br />;
"&nbsp;";
3039;"<strong>29/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Dupuis : CGP&nbsp;a proposé des housses VCI bleues et vertes à 33 €/h en 200 microns : nous jaunes et vertes à 41 €/h en 150 microns : pas retenus pour ces&nbsp;3 raisons<br />"
"<strong>25/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Dupuis pour résultat offre : pas joignable<br />";
"<strong>20/09/2017 JACQUES G</strong>&nbsp;:&nbsp;envoi de l'offre JGL 17-607<br />";
"<strong>15/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Dupuis pour mieux comprendre son besoin<br />";
"<strong>14/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Dupuis nous consulte pour des housses bleues et vertes Corrosafe<br />";
<br />;
"&nbsp;";
2722;"<STRONG>29/08/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;MAIL pour demande de RDV envoyé à ME VOISIN (refus contact téléphone)<BR><BR><STRONG>09/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info envoyée par Anton Avram suite à contact avec Bronze Alu Romania<BR>"
2959;"<strong>19/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu dans publirédac de L'UN<br />"
<br />;
"&nbsp;";
2988;"<strong>12/07/2017 JACQUES G</strong>&nbsp;:&nbsp;visite sans rdv : vu M. Louchel - recevait Renault - laissé coordonnées - à revoir - voir CRV<br />"
<strong>04/08/2015 JACQUES G :</strong> dépôt de l'état des créances<br />;
<strong>29/05/2015 JACQUES G :</strong> redressement judiciaire avec plan de redressement sur 8 ans<br />;
<br />;
"&nbsp;";
3051;"<strong>02/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Liberge site de Le Mée 77 : qui va communiquer avec ses collègues au sujet de nos VCI<br />"
<br />;
"&nbsp;";
3056;"<strong>17/10/2017 JACQUES G</strong>&nbsp;:&nbsp;livraison de l'express avec 2 j de retard sans motif du transporteur<br />"
"<strong>11/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Galais au 02 40 84 78 88 : ce n° fonctionne : contente réactivité Acobal + Orexad, même si un peu déçue de ne pas être livrée sous 24h : à bien noté qu'Acobal&nbsp;avait payé l'express pour réduire le délai de livraison pour Cherbourg<br />";
"<strong>10/10/2017 JACQUES G</strong>&nbsp;:&nbsp;Orexad nous consulte pour des gaines : offre CP 17-656 dans la journée et cde enregistrée pour livraison le 13/10 : express 30 € payé par Acobal<br />";
"<strong>10/10/2017 JACQUES G</strong>&nbsp;:&nbsp;reçu un appel tél du standard : 02 40 84 85 00 :&nbsp;qd rappel : n° pas attribué ???<br />";
"<strong>09/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél de Mme Galais : me confirme que DCNS vient de changer de nom : maintenant NAVAL GROUP depuis juin 2017 - souhaite commander rapidement des gaines via Système J ou Orexad Lanester<br />";
"<strong>06/10/2017 JACQUES G</strong>&nbsp;:&nbsp;Carole me demande mon avis : je demande des explications à Mme Galais / mail<br />";
"<strong>03/10/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de Mme Galais de Naval Group (ex-DCNS) qui veut acheter des gaines via Logitrade ou System J : je conseille Orexad Labester<br />";
<br />;
"&nbsp;";
3059;"<strong>09/10/2017 JACQUES G</strong>&nbsp;:&nbsp;susceptible de nous commander des gaines pour la DCNS Nantes (NAVAL GROUP depuis juin 2017) faire tarif à NAVAL GROUP et T-1 à Systeme J<br />"
<br />;
"&nbsp;";
3060;"<strong>04/10/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Gauvin nous consulte pour Spray G, Zmaxx et papier Abrigo<br />"
<br />;
"&nbsp;";
3063;"<strong>10/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info envoyée par Anton Avram qui visite le site Roumain de Cluj<br />"
"&nbsp;";
3078;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;ex Luchaire, ex-Metalex, racheté en 1989&nbsp;: fabrique des arbres de BV, des corps d'airbags, des colonnes de direction par estampage et matriçage<br />"
<br />;
"&nbsp;";
3080;"<strong>23/10/2017 JACQUES G</strong>&nbsp;:&nbsp;siège et centre de développement<br />"
<br />;
"&nbsp;";
3068;"<strong>18/10/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Nouhaud pour me prévenir que même dossier que Faiveley Wabtec : passer le voir pour information VCI qd dossier plus avancé<br />"
"<strong>17/10/2017 JACQUES G</strong>&nbsp;:&nbsp;Elodie me confirme que pour des alus 6060 et 6361 il faut du MM : envoyé mail à M. Nouhaud pour lui demander nuances d'alu de son client ferroviaire<br />";
"<strong>16/10/2017 JACQUES G</strong>&nbsp;:&nbsp;Carole me signale que Mme Farnoux de Legendre Le Mans nous demande d'appeler M. Nouhaud de Montlouis / Loire pour savoir si les gaines ZERUST conviennent pour la protection de portes de trains en alu pour le grand export (probablement le dossier Faiveley)<br />";
<br />;
"&nbsp;";
3082;"<strong>29/10/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé sur internet : CA = 12 M€ -&nbsp;va être vendu dans le cadre de l'achat de Faiveley par Wabtec à la demande de la commission européenne<br />"
<br />;
"&nbsp;";
3091;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;réunion SEILA Ouest chez Trembaye Logistique : le père a travaillé avec du Gardac : retourner voir l'un de ses 2&nbsp;fils : Hervé<br />"
"&nbsp;";
3092;"<strong>31/10/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. Dessienne sur info : recherche des films PE VCI rouges : tél à M. Dessienne : alu 6060 flux France &gt; France<br />"
<br />;
"&nbsp;";
3107;"<strong>09/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu dans un article sur la Creuse<br />"
<br />;
"&nbsp;";
3110;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu Mme Jeanne chez Tremblaye Le Mans SEILA : à voir<br />"
<br />;
"&nbsp;";
3116;"<strong>15/11/2017 JACQUES G</strong>&nbsp;:&nbsp;contacté par mail par Mme Pelletier qui cherche un sac plastique neutre déchirable facilement<br />"
<br />;
capteurs à ultra-sons - groupes de clim - injection plastique;
3118;"<strong>16/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu carters transmissions conditionnés dans des housses Cortec lors de ma visite chez Ténart Transport 60 Beauvais<br />"
<br />;
"ex-Valfond, ex-FBMA,&nbsp;&nbsp; Focast depuis 2007&nbsp;&nbsp;&nbsp;&nbsp; 38 000 tonnes de pièces/ an&nbsp;&nbsp;&nbsp;&nbsp; fontes grise, sphéroïdales,&nbsp;lamellaires&nbsp;&nbsp;&nbsp;&nbsp; poièces 50 à 360 kg<br />";
"&nbsp;";
3119;"<strong>16/11/2017 JACQUES G</strong>&nbsp;:&nbsp;font partie du groupe CIF, comme CMD qui est client<br />"
<br />;
"&nbsp;";
3121;"<strong>20/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur la veille d'Allizé Plasturgie<br />"
<br />;
"&nbsp;";
3090;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;rencontré M.&nbsp;Socquet au Mans chez Tremblaye à l'occasion de la réunion SEILA Ouest : à rencontrer car intéressant<br />"
"&nbsp;";
3117;"<strong>16/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu site Bendix en passant à Beauvais&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; devenus Bosch puis Feferal Mogul pour le site de Beauvais qui a été fermé ; et Honeywell pour le site d'Allonne à côté de Beauvais<br />"
<br />;
"&nbsp;";
3125;"<strong>16/11/2017 JACQUES G</strong>&nbsp;:&nbsp;découverte suite à visite de CMD<br />"
<br />;
"&nbsp;";
3128;<br />
"<strong>24/11/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Morlat pour du PMUC : demande visite : proposé le 07/12 matin à 09h30 : M. Morlat : OK<br />";
<br />;
"&nbsp;";
3134;"<strong>28/11/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. Thaye pour trouver la même housse que celle utilisée chez ses collègues espagnols pour protéger des pièces en fonte<br />"
<br />;
"&nbsp;";
3136;"<strong>18/12/2017 JACQUES G</strong>&nbsp;:&nbsp;info de PHL<br />"
<br />;
"&nbsp;";
3111;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;membre du SEILA vu M. Merlet chez Tremblaye au Mans<br />"
<br />;
"&nbsp;";
3131;"<strong>01/12/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;RDV avec Carole Broda le 30/11/17 voir CR<br />"
<br />;
"<strong>27/11/2017 JEAN-MICHEL B</strong>&nbsp;: demande renseignement internet --&gt; envoi mail pour prise de rdv<br />";
<br />;
"&nbsp;";
2034;"<strong>29/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu Mme Thai pour point 2017 et perspectives 2018<br />"
"<strong>24/11/2017 JACQUES G</strong>&nbsp;:&nbsp;tél de Mme Thai qui me demande de venir mercredi prochain à 14h00<br />";
"<strong>22/05/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Bouquet / infos sur PUMA : voir GTP : seul Acobal y a accès pour le moment<br />";
"<strong>12/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;rdv prévu à Amiens ce jour 14h00 annulé car M. Berchid passe des examens : tél à Mme Thai pour être sûr qu'elle a bien eu le message et trouver autre date : répondeur<br />";
"<strong>30/11/2016 JACQUES G</strong>&nbsp;:&nbsp;vu Mme Thai et Mme Bouquet pour point 2016 et perspectives 2017 - voir CRV<br />";
"<strong>14/11/2016 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Thai pour lui demander un point de fin d'année et de préparation 2017 : d'accord pour le 30/11/ à 14h00 : envoyer confirm + ordre du jour<br />";
"<strong>26/08/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à Mme Thai pour lui demander si l'une des dates proposées dans mon mail du 25/07 lui convenait : pas là : laissé message : pas de réponse<br />";
"<strong>25/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;mail à Mme Thai pour offre papier VCI et demande de rdv pour point général : pas de réponse<br />";
"<strong>19/02/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu M. Martin et Mme Thai / ES et JGL : présentation Acobal - point général - essais - développements - voir CRV<br />";
"<strong>20/01/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;information de&nbsp;M. Herbet Amiens : Mme Brisseau remplacée par Mme Dongli Thai, et son chef est Thomas Martin<br />";
"<strong>08/06/2015&nbsp;JACQUES M&nbsp;:</strong>&nbsp;Suite à l'audit de suivi de qualification (Qualité) du 4 juin 2015, validation d'Acobal par Mr Rapin avec un rating de 86,6 % (Voir Rapports et&nbsp;CR du 5 juin 2015).<br />";
<strong>03/07/2013 JACQUES G :</strong> visite JM + JGL / Mme Brisseau - acheteuse VCI powertrain monde pour point;
2105;<P>28/01/2014 : visite JGL / M. Hoenner + 6 autres p EDF + MM Coursimeau et Dussourd Soflog pour présentation Acobal</P>
2570;"<STRONG>04/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;trouvé l'info sur internet<BR><BR>"
2384;31/03/2015 - JGL : M. Veses (prononcer Vézès) m'a contacté à la demande de son client qui souhaite qu'il conditionne des vérins aéro dans du Gardac
2038;"<STRONG>07/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Mme Sabat de Vis Samar travaillait chez Manitowoc avant<BR><BR>"
2274;"<STRONG>02/10/2014&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;travaillent en reprise d'usinage pour Fonderies Collignon<BR><BR>"
2424;"CG&nbsp;12/05/15 : Reprends les fabrications de MALLEIN - Emballage de pièces mécaniques pour Staubli (Besoin annuel : 150 pièces)"
2429;"<STRONG>13/11/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Visite client le 02/11/2015 pour aborder les problèmes corrosion avec les housses concurrentes bleus voir e mail<BR><STRONG>28/05/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;contact tél JGL / M. Antoine : achète ses housses VCI chez l'Univers de l'Emballage : elles sont bleues<BR><BR>"
2436;Contact of Henkel Belgium
2437;"<strong>31/01/2017 JEAN-MICHEL B</strong>&nbsp;: visite effectuée le 31/01/2017 à Bron (MME HADDAB)voir CR<br />"
<br />;
"&nbsp;";
2443;"<STRONG>05/03/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu ds article Usine Nouvelle décolletage orienté ferroviaire<BR><BR>"
2448;"<STRONG>15/07/2015&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Rapport de visite classé dans CLIENTS JM. Nécessite une seconde visite.<BR><BR><STRONG>26/06/2015&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;problème constaté chez un client allemand et transféré via EXCOR. prospection déjà tentée en 2011.<BR><BR>"
2449;"<STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Rénovateur d'injecteurs Bosch : appliquer tarif Bosch<BR><STRONG>26/06/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Mounet m'a contacté ce jour car n'arrive pas à se procurer des sachets Zerust via le site officiel de Bosch<BR><BR>"
2983;"<strong>08/06/2017 JACQUES G</strong>&nbsp;:&nbsp;reçu mail de AMW nous informant du rachat de Radio-Energie<br />"
<br />;
"&nbsp;";
2986;"<strong>15/06/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation de Mme Ojog pour un référencement auprès de cette activité O&G de General Electric<br />"
<br />;
"&nbsp;";
2989;"<strong>08/09/2017 JACQUES G</strong>&nbsp;:&nbsp;<br />"
"<strong>08/06/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Fauvin de Sermaises me suggère de contacter M. Sauvebelle pour faire un point sur besoins VCI de Gestamp Noury<br />";
<br />;
"&nbsp;";
2994;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet suite à visite de JMB à Hauconcourt<br />"
<br />;
"&nbsp;";
2995;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet suite à visite de JMB à Hauconcourt"
3004;"<strong>21/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Cécile envoie une offre CG 17-613&nbsp;&nbsp;&nbsp; : à relancer<br />"
"<strong>15/09/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé mail AR et dde prix à FC&nbsp; -&nbsp; demandé à Mme Guillouet les volumes des années suivantes : ne sait pas<br />";
"<strong>14/09/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation par mail de Mme Guillouet pour des sachets dessicants 1/8 UD 152 000 / an<br />";
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;dde de rdv à Mme Derrepas pour présentation Acobal<br />";
"<strong>04/07/2017 JACQUES G</strong>&nbsp;:&nbsp;lors réunion avec Mme Bouquet à Bobigny : présentation de Mme Derrepas - segment leader packaging Valeo Vision : utilisent des housses VCI bleues à Châtellerault pour expédier des moteurs d'essuie-glaces<br />";
<br />;
"&nbsp;";
3005;"<strong>05/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu MM Tropini et Vidal de Mécanindus 78 Méré qui achètent leurs pièces décolletées chez Arthur Bene : voir si liquides de process et condi sous VCI (housses envoyées par Mécanindus) : OK<br />"
<br />;
"&nbsp;";
3009;"<strong>26/07/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;contact avec le service achat, pas de besoin acutel, envoi plaquette et coordonnées<br />"
<br />;
"<strong>13/07/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Rousseau - méthodes Beauvais me suggère de visiter leur centre européen de PR à Ennery : info transmise à JMB<br />";
<br />;
"&nbsp;";
3013;"<strong>17/08/2017 JACQUES G</strong>&nbsp;:&nbsp;finalement, il a besoin d'un dépannage en toute urgence de 200 housses VCIA, car en panne et Vivier fermé&nbsp;: vu avec Claire pour 200 VCIA livrées mardi 22/08<br />"
"<strong>16/08/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Vélez nous demande des confirmations dimensionnelles sur une housse livrée chez LFA Vivier<br />";
<br />;
"&nbsp;";
2997;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet suite à visite de JMB à Hauconcourt"
3000;"<strong>03/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard : font 250 000 000 de business : pas intéressés par la revente de 7 000 € de capsules VCI : à bien noté de nous contacter si demande, stand=by<br />"
"<strong>29/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard : pas là : envoyé un nouveau mail avec visite proposée le 05/10 aprèm<br />";
"<strong>18/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard : pas dispo : l'accueil va lui laisser un message&nbsp;&nbsp; (prévu de le voir le 05/10 aprèm après Valeo)<br />";
"<strong>08/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard : pas là : pas d'instructions : rappeler plus tard...&nbsp;&nbsp; je renvoie un mail<br />";
"<strong>05/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard&nbsp;pour savoir si possible passer lundi : en rdv : assistante va lui laisser message<br />";
"<strong>04/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Bidard : pas disponible : envoyé un nouveau mail avec proposition visite le 11/09<br />";
"<strong>19/07/2017 JACQUES G </strong>: tél à M. Bidard : pas disponible : envoyer mail : déjà fait lundi&nbsp;: attendre sa réponse<br />";
"<strong>17/07/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB suite à visite du 12/07 chez Electro Rhône 69 Meyzieux : à visiter pour informer et documenter sur les capsules VCI suite à desengagement de Vertiv - Emerson&nbsp;de la part de M. Goudal -&nbsp;envoyé mail pour proposer visite le 20/07<br />";
"&nbsp;";
3018;"<strong>18/08/2017 JACQUES G</strong>&nbsp;:&nbsp;bureaux ? : à vérifier<br />"
<br />;
"&nbsp;";
3022;"<strong>28/09/2017 JACQUES G</strong>&nbsp;:&nbsp;vu MM Rameau et Beaume avec HF pour analyse du besoin et présentation VCI<br />"
"<strong>18/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Rameau pour lui proposer de passer le rencontrer le 28/10 matin : OK : confirmé par mail<br />";
"<strong>24/08/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Rameau qui a besoin de renseignements sur les VCI : proposé : catalogue + avis sur huile WD40 + visite : envoyé mail<br />";
<br />;
"CA 2012 : 350 €&nbsp;&nbsp;&nbsp; 2013 : 192 €&nbsp;&nbsp;&nbsp; 2014 : 686 €&nbsp;&nbsp;&nbsp; 2015 : 570 €&nbsp;&nbsp;&nbsp; 2016 : 0 €<br />";
<br />;
"&nbsp;";
3026;"<strong>28/08/2017 JACQUES G</strong>&nbsp;:&nbsp;vu en allant chez Armstrong Le Havre<br />"
<br />;
"&nbsp;";
3031;"<strong>12/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Gutierrez confirme qu'elle a reçu les échantillons<br />"
"<strong>11/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Envoi de l'offre CG 17-584 pour desu housses Galia en V320 et V250<br />";
"<strong>07/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Caroline informe Mme Gutierrez que les échantillons vont arriver le 11 ou le 12 sept<br />";
"<strong>05/09/2017 JACQUES G</strong>&nbsp;:&nbsp;demande à Caroline d'un envoi d'échantillons à l'attention de Mme Gutierrez : elle nous fait parvenir les volumes<br />";
"<strong>01/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Gutierrez nous envoie la consultation pour le sachet qui est en fait une housse : nous renvoie l'accord de confidentialité signé<br />";
"<strong>30/08/2017 JACQUES G</strong>&nbsp;:&nbsp;envoi de l'accord de confidentialité visé par JM<br />";
"<strong>28/08/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de réponse<br />";
"<strong>25/08/2017 JACQUES G</strong>&nbsp;:&nbsp;appel tél + mail de Mme Gutierrez pour nous consulter pour des&nbsp;sachets VCI&nbsp;pour le projet Hurricane&nbsp;: demande des échantillons dans un premier temps<br />";
<br />;
"&nbsp;";
3047;"<strong>02/10/2017 JEAN-MICHEL B</strong>&nbsp;: Visite le 02/10/2017 voir cr<br />"
<br />;
"&nbsp;";
3052;"<strong>02/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Liberge site de Le Mée 77 : qui va communiquer avec ses collègues au sujet de nos VCI<br />"
"&nbsp;";
3054;<br />
"&nbsp;";
3062;"<strong>10/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info envoyée par Anton Avram qui visite le site Roumain de Cluj<br />"
<br />;
"&nbsp;";
3065;"<strong>23/11/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Lhomel : a étudié le dossier que je lui ai remis avec son patron : intérêt, mais pas pour tout de suite : m'appellera<br />"
"<strong>26/10/2017 JACQUES G</strong>&nbsp;:&nbsp;pas eu le temps de traiter le dossier VCI à cause des suites de son audit : a envoyé les infos à son patron M. Garcia : rappeler plus tard<br />";
"<strong>17/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Lhomel : a bien reçu mon mail, mais comme en audit : regardera la semaine prochaine : rappeler<br />";
"<strong>12/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Lhomel et M. Garcia : visite atelier, présentation Acobal : voir CRV<br />";
"<strong>11/10/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Lhomel nous contacte par mail de la part de Danielson : tél, puis mail confirm visite le 12/10 à 15h00<br />";
citer : MTS, Renault F1, aéro Safran, Messier, Turboméca, Airbus, ...<br />;
<br />;
"&nbsp;";
3076;"<strong>18/10/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Daoudi nous consulte pour des housses VCI<br />"
<br />;
"&nbsp;";
2818;"<STRONG>27/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Lequellec : échantillons et prix à envoyer directement à Malte<BR><STRONG>20/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Lequellec me demande des échantillons et un chiffrage pour des SZV450F-400x500+30mm avec adhésif<BR><STRONG>13/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Lequellec m'appelle car il a vu nos sachets à Segré et souhaite savoir s'il peut en avoir pour protéger des inserts lors de&nbsp;flux France &gt; Malte et UK : envoi brochure et catalogue en F et UK<BR><BR>"
2819;"<STRONG>13/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;reçu mail de Mme Manceau pour qu'on remplisse un formulaire Ivalua<BR><BR>"
2831;"<STRONG>30/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Essabri d'Areva Le Creusot me prévient que M. Laborde de SEIC va m'appeler pour se procurer du film PMUC afin de conditionner 2 machines<BR><BR>"
2834;"<STRONG>03/02/2017&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Au niveau comptable, les commandes émanent de la FN HERSTAL. Au niveau du CA aussi.<BR><BR>"
2839;"<STRONG>16/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à Mme Thevathasan pour comprendre : c'est pour l'armée de l'air : proposer notre minimum de livraison<BR><STRONG>13/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;consultation par mail de Mme Thevathasan pour 1 seule housse 1270x880x2500mm&nbsp;<BR><BR>"
2850;Siège de l'Electrifil<BR><BR>
2858;"<STRONG>09/03/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;mail de Mme Oliveira pour offre film VCI 1200 et 1500 mm de large<BR><BR>"
2863;"<strong>04/04/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite effectuée le 04/04/2017, voir cr<br />"
<br />;
"<strong>17/03/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;appel de M. Thete, qui signale que Cheminées AXIS fait partie du groupe Seguin et qui souhaite un prix pour de la 'bâche VCI ' en 3 m de large : envoyé mail pour offre par Caroline et infos pour reprise du dossier par JMB<br />";
"&nbsp;";
2878;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2879;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2919;"<strong>16/05/2017 JACQUES G</strong>&nbsp;:&nbsp;vu en passant : ancien Ets Aubry repris par GFD : toujours en activité : à visiter<br />"
<br />;
"&nbsp;";
2868;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2874;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2886;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2887;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2928;<br />
<br />;
"&nbsp;";
2876;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2882;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2884;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2930;"<strong>31/05/2017 JACQUES G</strong>&nbsp;:&nbsp;aurait commandé des sachets GV450-150x250mm en 2015, mais pas dans Eudonet ???"
2945;Regional Office :<BR><BR>Km 1 Eleme-Onne Expressway<BR>Port Harcourt<BR>P.O Box 6588 Trans-Amadi<BR>Tel : 07065937824 / 07065938902
2960;"<strong>19/06/2017 JACQUES G</strong>&nbsp;:&nbsp;vu dans article de l'UN<br />"
<br />;
"&nbsp;";
2962;"<strong>02/03/2017 JACQUES G</strong>&nbsp;:&nbsp;entendu lors visite chez BHD<br />"
<br />;
"&nbsp;";
